CFSAUID,DGUID,PRUID,PRNAME,LANDAREA,npop_count
K0A,2021A0011K0A,35,Ontario,3072.8212,
K0B,2021A0011K0B,35,Ontario,1223.8974,
K0C,2021A0011K0C,35,Ontario,2470.942,
K0E,2021A0011K0E,35,Ontario,1979.2436,
K0G,2021A0011K0G,35,Ontario,2675.2361,
K0H,2021A0011K0H,35,Ontario,5232.2271,
K0J,2021A0011K0J,35,Ontario,6565.4195,
K0K,2021A0011K0K,35,Ontario,5464.1988,
K0L,2021A0011K0L,35,Ontario,7368.4296,
K0M,2021A0011K0M,35,Ontario,5512.5103,
K1A,2021A0011K1A,35,Ontario,0.5559,
K1B,2021A0011K1B,35,Ontario,10.5811,
K1C,2021A0011K1C,35,Ontario,17.6679,
K1E,2021A0011K1E,35,Ontario,6.5016,
K1G,2021A0011K1G,35,Ontario,35.6769,
K1H,2021A0011K1H,35,Ontario,6.8364,
K1J,2021A0011K1J,35,Ontario,12.6424,
K1K,2021A0011K1K,35,Ontario,13.4204,
K1L,2021A0011K1L,35,Ontario,3.3005,
K1M,2021A0011K1M,35,Ontario,2.7892,
K1N,2021A0011K1N,35,Ontario,4.1394,
K1P,2021A0011K1P,35,Ontario,0.4258,
K1R,2021A0011K1R,35,Ontario,3.7073,
K1S,2021A0011K1S,35,Ontario,6.3408,
K1T,2021A0011K1T,35,Ontario,46.4052,
K1V,2021A0011K1V,35,Ontario,34.9793,
K1W,2021A0011K1W,35,Ontario,10.0267,
K1X,2021A0011K1X,35,Ontario,35.8594,
K1Y,2021A0011K1Y,35,Ontario,5.7765,
K1Z,2021A0011K1Z,35,Ontario,6.621,
K2A,2021A0011K2A,35,Ontario,5.0035,
K2B,2021A0011K2B,35,Ontario,7.9454,
K2C,2021A0011K2C,35,Ontario,13.15,
K2E,2021A0011K2E,35,Ontario,10.7391,
K2G,2021A0011K2G,35,Ontario,28.2119,
K2H,2021A0011K2H,35,Ontario,17.2193,
K2J,2021A0011K2J,35,Ontario,32.134,
K2K,2021A0011K2K,35,Ontario,15.3888,
K2L,2021A0011K2L,35,Ontario,6.4717,
K2M,2021A0011K2M,35,Ontario,9.1575,
K2P,2021A0011K2P,35,Ontario,1.3093,
K2R,2021A0011K2R,35,Ontario,67.4299,
K2S,2021A0011K2S,35,Ontario,132.0912,
K2T,2021A0011K2T,35,Ontario,11.7509,
K2V,2021A0011K2V,35,Ontario,2.3724,
K2W,2021A0011K2W,35,Ontario,64.675,
K4A,2021A0011K4A,35,Ontario,32.7591,
K4B,2021A0011K4B,35,Ontario,161.02,
K4C,2021A0011K4C,35,Ontario,27.9819,
K4K,2021A0011K4K,35,Ontario,54.1,
K4M,2021A0011K4M,35,Ontario,54.8823,
K4P,2021A0011K4P,35,Ontario,60.4823,
K4R,2021A0011K4R,35,Ontario,88.1735,
K6A,2021A0011K6A,35,Ontario,107.9393,
K6H,2021A0011K6H,35,Ontario,75.7605,
K6J,2021A0011K6J,35,Ontario,25.6513,
K6K,2021A0011K6K,35,Ontario,12.7954,
K6T,2021A0011K6T,35,Ontario,24.7581,
K6V,2021A0011K6V,35,Ontario,232.9388,
K7A,2021A0011K7A,35,Ontario,354.561,
K7C,2021A0011K7C,35,Ontario,210.6034,
K7G,2021A0011K7G,35,Ontario,136.9739,
K7H,2021A0011K7H,35,Ontario,621.91,
K7K,2021A0011K7K,35,Ontario,28.8285,
K7L,2021A0011K7L,35,Ontario,140.8027,
K7M,2021A0011K7M,35,Ontario,44.1686,
K7N,2021A0011K7N,35,Ontario,3.9663,
K7P,2021A0011K7P,35,Ontario,29.7964,
K7R,2021A0011K7R,35,Ontario,333.5821,
K7S,2021A0011K7S,35,Ontario,185.3303,
K7V,2021A0011K7V,35,Ontario,665.4234,
K8A,2021A0011K8A,35,Ontario,617.5258,
K8B,2021A0011K8B,35,Ontario,4.0215,
K8H,2021A0011K8H,35,Ontario,151.5124,
K8N,2021A0011K8N,35,Ontario,199.5057,
K8P,2021A0011K8P,35,Ontario,15.0213,
K8R,2021A0011K8R,35,Ontario,10.6416,
K8V,2021A0011K8V,35,Ontario,154.0598,
K9A,2021A0011K9A,35,Ontario,179.6388,
K9H,2021A0011K9H,35,Ontario,16.6607,
K9J,2021A0011K9J,35,Ontario,264.2858,
K9K,2021A0011K9K,35,Ontario,10.1592,
K9L,2021A0011K9L,35,Ontario,32.935,
K9V,2021A0011K9V,35,Ontario,253.2121,
L0A,2021A0011L0A,35,Ontario,663.7273,
L0B,2021A0011L0B,35,Ontario,496.0309,
L0C,2021A0011L0C,35,Ontario,342.4574,
L0E,2021A0011L0E,35,Ontario,434.5302,
L0G,2021A0011L0G,35,Ontario,623.2527,
L0H,2021A0011L0H,35,Ontario,38.9191,
L0J,2021A0011L0J,35,Ontario,37.0166,
L0K,2021A0011L0K,35,Ontario,1721.4541,
L0L,2021A0011L0L,35,Ontario,1058.0793,
L0M,2021A0011L0M,35,Ontario,826.5364,
L0N,2021A0011L0N,35,Ontario,72.7884,
L0P,2021A0011L0P,35,Ontario,235.8533,
L0R,2021A0011L0R,35,Ontario,984.5589,
L0S,2021A0011L0S,35,Ontario,623.7178,
L1A,2021A0011L1A,35,Ontario,200.3166,
L1B,2021A0011L1B,35,Ontario,73.514,
L1C,2021A0011L1C,35,Ontario,185.8759,
L1E,2021A0011L1E,35,Ontario,25.9671,
L1G,2021A0011L1G,35,Ontario,19.8828,
L1H,2021A0011L1H,35,Ontario,57.1599,
L1J,2021A0011L1J,35,Ontario,23.2312,
L1K,2021A0011L1K,35,Ontario,14.5586,
L1L,2021A0011L1L,35,Ontario,30.8847,
L1M,2021A0011L1M,35,Ontario,19.11,
L1N,2021A0011L1N,35,Ontario,35.5046,
L1P,2021A0011L1P,35,Ontario,26.5078,
L1R,2021A0011L1R,35,Ontario,21.735,
L1S,2021A0011L1S,35,Ontario,20.2473,
L1T,2021A0011L1T,35,Ontario,23.1674,
L1V,2021A0011L1V,35,Ontario,17.7631,
L1W,2021A0011L1W,35,Ontario,16.757,
L1X,2021A0011L1X,35,Ontario,38.4469,
L1Y,2021A0011L1Y,35,Ontario,119.2188,
L1Z,2021A0011L1Z,35,Ontario,23.2281,
L2A,2021A0011L2A,35,Ontario,42.5988,
L2E,2021A0011L2E,35,Ontario,12.7042,
L2G,2021A0011L2G,35,Ontario,65.9841,
L2H,2021A0011L2H,35,Ontario,50.4623,
L2J,2021A0011L2J,35,Ontario,21.3045,
L2M,2021A0011L2M,35,Ontario,15.7486,
L2N,2021A0011L2N,35,Ontario,12.8871,
L2P,2021A0011L2P,35,Ontario,8.7476,
L2R,2021A0011L2R,35,Ontario,62.1652,
L2S,2021A0011L2S,35,Ontario,10.7378,
L2T,2021A0011L2T,35,Ontario,10.8682,
L2V,2021A0011L2V,35,Ontario,23.5948,
L2W,2021A0011L2W,35,Ontario,0.918,
L3B,2021A0011L3B,35,Ontario,124.5739,
L3C,2021A0011L3C,35,Ontario,23.4021,
L3K,2021A0011L3K,35,Ontario,122.9781,
L3L,2021A0011L3L,35,Ontario,6.4533,
L3M,2021A0011L3M,35,Ontario,68.7098,
L3P,2021A0011L3P,35,Ontario,43.7598,
L3R,2021A0011L3R,35,Ontario,19.4291,1.0
L3S,2021A0011L3S,35,Ontario,15.3115,
L3T,2021A0011L3T,35,Ontario,24.2116,
L3V,2021A0011L3V,35,Ontario,320.9005,
L3X,2021A0011L3X,35,Ontario,18.6141,
L3Y,2021A0011L3Y,35,Ontario,48.1146,
L3Z,2021A0011L3Z,35,Ontario,157.2,
L4A,2021A0011L4A,35,Ontario,228.6984,
L4B,2021A0011L4B,35,Ontario,15.4284,
L4C,2021A0011L4C,35,Ontario,23.7011,
L4E,2021A0011L4E,35,Ontario,32.917,
L4G,2021A0011L4G,35,Ontario,50.0005,
L4H,2021A0011L4H,35,Ontario,76.334,
L4J,2021A0011L4J,35,Ontario,22.3937,
L4K,2021A0011L4K,35,Ontario,32.8087,
L4L,2021A0011L4L,35,Ontario,36.3704,
L4M,2021A0011L4M,35,Ontario,77.8005,
L4N,2021A0011L4N,35,Ontario,55.6162,2.0
L4P,2021A0011L4P,35,Ontario,67.6291,
L4R,2021A0011L4R,35,Ontario,107.8584,
L4S,2021A0011L4S,35,Ontario,28.7441,
L4T,2021A0011L4T,35,Ontario,33.7566,
L4V,2021A0011L4V,35,Ontario,2.4291,
L4W,2021A0011L4W,35,Ontario,19.4499,1.0
L4X,2021A0011L4X,35,Ontario,6.3661,
L4Y,2021A0011L4Y,35,Ontario,8.1692,
L4Z,2021A0011L4Z,35,Ontario,9.95,
L5A,2021A0011L5A,35,Ontario,8.242,
L5B,2021A0011L5B,35,Ontario,10.399,1.0
L5C,2021A0011L5C,35,Ontario,12.3848,
L5E,2021A0011L5E,35,Ontario,8.0467,
L5G,2021A0011L5G,35,Ontario,7.2303,
L5H,2021A0011L5H,35,Ontario,11.3873,
L5J,2021A0011L5J,35,Ontario,17.8669,
L5K,2021A0011L5K,35,Ontario,6.0875,
L5L,2021A0011L5L,35,Ontario,18.1864,
L5M,2021A0011L5M,35,Ontario,24.9887,
L5N,2021A0011L5N,35,Ontario,32.8959,1.0
L5R,2021A0011L5R,35,Ontario,9.3291,
L5S,2021A0011L5S,35,Ontario,5.9959,
L5T,2021A0011L5T,35,Ontario,11.9677,
L5V,2021A0011L5V,35,Ontario,11.9662,
L5W,2021A0011L5W,35,Ontario,15.6487,
L6A,2021A0011L6A,35,Ontario,61.2069,
L6B,2021A0011L6B,35,Ontario,33.1034,
L6C,2021A0011L6C,35,Ontario,52.6077,
L6E,2021A0011L6E,35,Ontario,8.2503,
L6G,2021A0011L6G,35,Ontario,14.2567,
L6H,2021A0011L6H,35,Ontario,62.5146,
L6J,2021A0011L6J,35,Ontario,18.3881,
L6K,2021A0011L6K,35,Ontario,6.1044,
L6L,2021A0011L6L,35,Ontario,17.0665,
L6M,2021A0011L6M,35,Ontario,34.8703,
L6P,2021A0011L6P,35,Ontario,45.794,
L6R,2021A0011L6R,35,Ontario,23.5285,
L6S,2021A0011L6S,35,Ontario,41.2511,
L6T,2021A0011L6T,35,Ontario,19.2571,
L6V,2021A0011L6V,35,Ontario,8.6194,
L6W,2021A0011L6W,35,Ontario,15.3978,
L6X,2021A0011L6X,35,Ontario,26.0308,
L6Y,2021A0011L6Y,35,Ontario,37.934,
L6Z,2021A0011L6Z,35,Ontario,14.4623,
L7A,2021A0011L7A,35,Ontario,33.6137,
L7B,2021A0011L7B,35,Ontario,180.9839,
L7C,2021A0011L7C,35,Ontario,293.252,
L7E,2021A0011L7E,35,Ontario,135.4397,
L7G,2021A0011L7G,35,Ontario,127.5306,
L7J,2021A0011L7J,35,Ontario,133.2637,
L7K,2021A0011L7K,35,Ontario,260.1272,
L7L,2021A0011L7L,35,Ontario,24.6378,
L7M,2021A0011L7M,35,Ontario,53.8541,
L7N,2021A0011L7N,35,Ontario,6.5651,
L7P,2021A0011L7P,35,Ontario,78.1321,
L7R,2021A0011L7R,35,Ontario,5.9362,
L7S,2021A0011L7S,35,Ontario,3.9426,
L7T,2021A0011L7T,35,Ontario,13.0558,
L8B,2021A0011L8B,35,Ontario,130.2271,
L8E,2021A0011L8E,35,Ontario,32.8993,
L8G,2021A0011L8G,35,Ontario,8.8239,
L8H,2021A0011L8H,35,Ontario,15.6287,
L8J,2021A0011L8J,35,Ontario,71.471,
L8K,2021A0011L8K,35,Ontario,11.819,
L8L,2021A0011L8L,35,Ontario,13.2307,
L8M,2021A0011L8M,35,Ontario,3.346,
L8N,2021A0011L8N,35,Ontario,6.5312,
L8P,2021A0011L8P,35,Ontario,5.8906,
L8R,2021A0011L8R,35,Ontario,4.1562,
L8S,2021A0011L8S,35,Ontario,17.9287,
L8T,2021A0011L8T,35,Ontario,6.263,
L8V,2021A0011L8V,35,Ontario,5.5244,
L8W,2021A0011L8W,35,Ontario,7.052,
L9A,2021A0011L9A,35,Ontario,7.1852,
L9B,2021A0011L9B,35,Ontario,13.6175,
L9C,2021A0011L9C,35,Ontario,12.6266,
L9E,2021A0011L9E,35,Ontario,118.7335,
L9G,2021A0011L9G,35,Ontario,80.625,
L9H,2021A0011L9H,35,Ontario,62.01,
L9J,2021A0011L9J,35,Ontario,27.2468,
L9K,2021A0011L9K,35,Ontario,7.5933,
L9L,2021A0011L9L,35,Ontario,236.5082,
L9M,2021A0011L9M,35,Ontario,242.9891,
L9N,2021A0011L9N,35,Ontario,69.0495,
L9P,2021A0011L9P,35,Ontario,218.119,
L9R,2021A0011L9R,35,Ontario,103.0616,
L9S,2021A0011L9S,35,Ontario,119.0325,
L9T,2021A0011L9T,35,Ontario,82.9492,
L9V,2021A0011L9V,35,Ontario,818.77,
L9W,2021A0011L9W,35,Ontario,683.4793,
L9X,2021A0011L9X,35,Ontario,238.2282,
L9Y,2021A0011L9Y,35,Ontario,186.0677,
L9Z,2021A0011L9Z,35,Ontario,57.4219,
M1B,2021A0011M1B,35,Ontario,35.3539,
M1C,2021A0011M1C,35,Ontario,13.8604,
M1E,2021A0011M1E,35,Ontario,15.8104,
M1G,2021A0011M1G,35,Ontario,8.9669,1.0
M1H,2021A0011M1H,35,Ontario,4.4976,
M1J,2021A0011M1J,35,Ontario,6.56,
M1K,2021A0011M1K,35,Ontario,8.7101,
M1L,2021A0011M1L,35,Ontario,8.3321,1.0
M1M,2021A0011M1M,35,Ontario,9.2167,
M1N,2021A0011M1N,35,Ontario,5.9616,
M1P,2021A0011M1P,35,Ontario,11.1723,
M1R,2021A0011M1R,35,Ontario,10.2393,
M1S,2021A0011M1S,35,Ontario,12.9636,1.0
M1T,2021A0011M1T,35,Ontario,6.1233,
M1V,2021A0011M1V,35,Ontario,14.2525,
M1W,2021A0011M1W,35,Ontario,8.3863,
M1X,2021A0011M1X,35,Ontario,7.0091,
M2H,2021A0011M2H,35,Ontario,7.6546,1.0
M2J,2021A0011M2J,35,Ontario,10.1063,1.0
M2K,2021A0011M2K,35,Ontario,5.68,
M2L,2021A0011M2L,35,Ontario,6.1199,
M2M,2021A0011M2M,35,Ontario,7.5823,
M2N,2021A0011M2N,35,Ontario,9.5924,2.0
M2P,2021A0011M2P,35,Ontario,2.868,
M2R,2021A0011M2R,35,Ontario,7.0468,
M3A,2021A0011M3A,35,Ontario,7.437,
M3B,2021A0011M3B,35,Ontario,7.1507,
M3C,2021A0011M3C,35,Ontario,8.3416,1.0
M3H,2021A0011M3H,35,Ontario,11.0528,
M3J,2021A0011M3J,35,Ontario,13.0563,1.0
M3K,2021A0011M3K,35,Ontario,6.3491,
M3L,2021A0011M3L,35,Ontario,5.7104,
M3M,2021A0011M3M,35,Ontario,5.0881,
M3N,2021A0011M3N,35,Ontario,6.6508,
M4A,2021A0011M4A,35,Ontario,4.4758,
M4B,2021A0011M4B,35,Ontario,4.9089,
M4C,2021A0011M4C,35,Ontario,5.0113,
M4E,2021A0011M4E,35,Ontario,3.769,
M4G,2021A0011M4G,35,Ontario,7.1324,
M4H,2021A0011M4H,35,Ontario,1.0874,
M4J,2021A0011M4J,35,Ontario,5.325,
M4K,2021A0011M4K,35,Ontario,4.3905,
M4L,2021A0011M4L,35,Ontario,4.3573,
M4M,2021A0011M4M,35,Ontario,9.1644,1.0
M4N,2021A0011M4N,35,Ontario,4.8658,
M4P,2021A0011M4P,35,Ontario,1.441,1.0
M4R,2021A0011M4R,35,Ontario,1.8541,
M4S,2021A0011M4S,35,Ontario,3.079,
M4T,2021A0011M4T,35,Ontario,1.6713,
M4V,2021A0011M4V,35,Ontario,2.7339,1.0
M4W,2021A0011M4W,35,Ontario,4.4645,
M4X,2021A0011M4X,35,Ontario,1.1465,
M4Y,2021A0011M4Y,35,Ontario,1.0366,
M5A,2021A0011M5A,35,Ontario,3.7157,1.0
M5B,2021A0011M5B,35,Ontario,0.5576,
M5C,2021A0011M5C,35,Ontario,0.2219,1.0
M5E,2021A0011M5E,35,Ontario,0.4951,1.0
M5G,2021A0011M5G,35,Ontario,0.7095,2.0
M5H,2021A0011M5H,35,Ontario,0.4726,1.0
M5J,2021A0011M5J,35,Ontario,4.1369,2.0
M5M,2021A0011M5M,35,Ontario,5.1585,
M5N,2021A0011M5N,35,Ontario,2.754,
M5P,2021A0011M5P,35,Ontario,3.3673,
M5R,2021A0011M5R,35,Ontario,2.8276,
M5S,2021A0011M5S,35,Ontario,1.8915,1.0
M5T,2021A0011M5T,35,Ontario,1.4718,
M5V,2021A0011M5V,35,Ontario,3.8341,5.0
M6A,2021A0011M6A,35,Ontario,5.5599,1.0
M6B,2021A0011M6B,35,Ontario,5.3266,
M6C,2021A0011M6C,35,Ontario,2.9792,
M6E,2021A0011M6E,35,Ontario,5.0027,
M6G,2021A0011M6G,35,Ontario,3.8615,
M6H,2021A0011M6H,35,Ontario,4.6523,
M6J,2021A0011M6J,35,Ontario,2.9426,
M6K,2021A0011M6K,35,Ontario,2.7728,3.0
M6L,2021A0011M6L,35,Ontario,4.7863,
M6M,2021A0011M6M,35,Ontario,8.096,
M6N,2021A0011M6N,35,Ontario,8.3243,
M6P,2021A0011M6P,35,Ontario,4.1581,1.0
M6R,2021A0011M6R,35,Ontario,2.3243,
M6S,2021A0011M6S,35,Ontario,8.01,
M8V,2021A0011M8V,35,Ontario,7.0416,1.0
M8W,2021A0011M8W,35,Ontario,6.9498,1.0
M8X,2021A0011M8X,35,Ontario,2.8732,
M8Y,2021A0011M8Y,35,Ontario,4.8899,
M8Z,2021A0011M8Z,35,Ontario,8.7727,
M9A,2021A0011M9A,35,Ontario,10.0741,
M9B,2021A0011M9B,35,Ontario,13.3122,
M9C,2021A0011M9C,35,Ontario,14.1886,1.0
M9L,2021A0011M9L,35,Ontario,7.9409,
M9M,2021A0011M9M,35,Ontario,6.3964,
M9N,2021A0011M9N,35,Ontario,5.1476,
M9P,2021A0011M9P,35,Ontario,6.7153,1.0
M9R,2021A0011M9R,35,Ontario,6.5681,
M9V,2021A0011M9V,35,Ontario,15.5433,1.0
M9W,2021A0011M9W,35,Ontario,27.3161,
N0A,2021A0011N0A,35,Ontario,1035.2298,
N0B,2021A0011N0B,35,Ontario,2106.5526,
N0C,2021A0011N0C,35,Ontario,1296.4427,
N0E,2021A0011N0E,35,Ontario,1365.0123,
N0G,2021A0011N0G,35,Ontario,5612.6402,
N0H,2021A0011N0H,35,Ontario,3239.6509,
N0J,2021A0011N0J,35,Ontario,1494.4442,
N0K,2021A0011N0K,35,Ontario,1499.13,
N0L,2021A0011N0L,35,Ontario,2069.842,
N0M,2021A0011N0M,35,Ontario,3593.2568,
N0N,2021A0011N0N,35,Ontario,1576.4634,
N0P,2021A0011N0P,35,Ontario,2849.2033,
N0R,2021A0011N0R,35,Ontario,784.0921,
N1A,2021A0011N1A,35,Ontario,225.1076,
N1C,2021A0011N1C,35,Ontario,4.7041,
N1E,2021A0011N1E,35,Ontario,39.2619,
N1G,2021A0011N1G,35,Ontario,22.8294,
N1H,2021A0011N1H,35,Ontario,131.6029,
N1K,2021A0011N1K,35,Ontario,4.1746,
N1L,2021A0011N1L,35,Ontario,12.271,
N1M,2021A0011N1M,35,Ontario,88.7683,
N1P,2021A0011N1P,35,Ontario,2.2739,
N1R,2021A0011N1R,35,Ontario,182.1589,
N1S,2021A0011N1S,35,Ontario,9.8775,
N1T,2021A0011N1T,35,Ontario,15.225,
N2A,2021A0011N2A,35,Ontario,13.6052,
N2B,2021A0011N2B,35,Ontario,7.6676,
N2C,2021A0011N2C,35,Ontario,13.2857,
N2E,2021A0011N2E,35,Ontario,12.6935,
N2G,2021A0011N2G,35,Ontario,5.679,
N2H,2021A0011N2H,35,Ontario,11.3629,
N2J,2021A0011N2J,35,Ontario,38.2888,
N2K,2021A0011N2K,35,Ontario,20.4743,
N2L,2021A0011N2L,35,Ontario,15.7746,
N2M,2021A0011N2M,35,Ontario,10.3077,
N2N,2021A0011N2N,35,Ontario,10.2024,
N2P,2021A0011N2P,35,Ontario,19.3575,
N2R,2021A0011N2R,35,Ontario,26.9683,
N2T,2021A0011N2T,35,Ontario,7.1546,
N2V,2021A0011N2V,35,Ontario,19.0718,
N2Z,2021A0011N2Z,35,Ontario,283.6428,
N3A,2021A0011N3A,35,Ontario,196.8159,
N3B,2021A0011N3B,35,Ontario,56.0565,
N3C,2021A0011N3C,35,Ontario,56.6023,
N3E,2021A0011N3E,35,Ontario,14.2872,
N3H,2021A0011N3H,35,Ontario,26.3894,
N3L,2021A0011N3L,35,Ontario,136.6595,
N3P,2021A0011N3P,35,Ontario,7.4808,
N3R,2021A0011N3R,35,Ontario,16.4913,
N3S,2021A0011N3S,35,Ontario,21.1132,
N3T,2021A0011N3T,35,Ontario,245.8371,
N3V,2021A0011N3V,35,Ontario,0.6066,
N3W,2021A0011N3W,35,Ontario,191.854,
N3Y,2021A0011N3Y,35,Ontario,392.1731,
N4B,2021A0011N4B,35,Ontario,141.7672,
N4G,2021A0011N4G,35,Ontario,130.0817,
N4K,2021A0011N4K,35,Ontario,356.4141,
N4L,2021A0011N4L,35,Ontario,288.4458,
N4N,2021A0011N4N,35,Ontario,141.6356,
N4S,2021A0011N4S,35,Ontario,294.6386,
N4T,2021A0011N4T,35,Ontario,28.6033,
N4V,2021A0011N4V,35,Ontario,2.048,
N4W,2021A0011N4W,35,Ontario,271.1048,
N4X,2021A0011N4X,35,Ontario,293.345,
N4Z,2021A0011N4Z,35,Ontario,5.8774,
N5A,2021A0011N5A,35,Ontario,161.2882,
N5C,2021A0011N5C,35,Ontario,126.2413,
N5H,2021A0011N5H,35,Ontario,283.723,
N5L,2021A0011N5L,35,Ontario,66.2917,
N5P,2021A0011N5P,35,Ontario,293.7813,
N5R,2021A0011N5R,35,Ontario,29.3801,
N5V,2021A0011N5V,35,Ontario,38.3675,
N5W,2021A0011N5W,35,Ontario,17.5688,
N5X,2021A0011N5X,35,Ontario,11.7911,
N5Y,2021A0011N5Y,35,Ontario,11.9884,
N5Z,2021A0011N5Z,35,Ontario,10.2388,
N6A,2021A0011N6A,35,Ontario,6.0614,
N6B,2021A0011N6B,35,Ontario,2.9296,
N6C,2021A0011N6C,35,Ontario,13.4371,
N6E,2021A0011N6E,35,Ontario,15.4174,
N6G,2021A0011N6G,35,Ontario,47.7933,
N6H,2021A0011N6H,35,Ontario,33.763,
N6J,2021A0011N6J,35,Ontario,9.4009,
N6K,2021A0011N6K,35,Ontario,34.3123,
N6L,2021A0011N6L,35,Ontario,31.5686,
N6M,2021A0011N6M,35,Ontario,41.6825,
N6N,2021A0011N6N,35,Ontario,67.5277,
N6P,2021A0011N6P,35,Ontario,164.9351,
N7A,2021A0011N7A,35,Ontario,253.3853,
N7G,2021A0011N7G,35,Ontario,220.6681,
N7L,2021A0011N7L,35,Ontario,25.7538,
N7M,2021A0011N7M,35,Ontario,325.6238,
N7S,2021A0011N7S,35,Ontario,16.0133,
N7T,2021A0011N7T,35,Ontario,101.9124,
N7V,2021A0011N7V,35,Ontario,7.5841,
N7W,2021A0011N7W,35,Ontario,36.1951,
N7X,2021A0011N7X,35,Ontario,7.1848,
N8A,2021A0011N8A,35,Ontario,358.8804,
N8H,2021A0011N8H,35,Ontario,154.9092,
N8M,2021A0011N8M,35,Ontario,120.0186,
N8N,2021A0011N8N,35,Ontario,49.2695,
N8P,2021A0011N8P,35,Ontario,5.7709,
N8R,2021A0011N8R,35,Ontario,5.8025,
N8S,2021A0011N8S,35,Ontario,9.0567,
N8T,2021A0011N8T,35,Ontario,11.3662,
N8W,2021A0011N8W,35,Ontario,16.6972,
N8X,2021A0011N8X,35,Ontario,8.2375,
N8Y,2021A0011N8Y,35,Ontario,7.9544,
N9A,2021A0011N9A,35,Ontario,6.0556,
N9B,2021A0011N9B,35,Ontario,7.2011,
N9C,2021A0011N9C,35,Ontario,8.7536,
N9E,2021A0011N9E,35,Ontario,15.1767,
N9G,2021A0011N9G,35,Ontario,9.9407,
N9H,2021A0011N9H,35,Ontario,24.3842,
N9J,2021A0011N9J,35,Ontario,49.31,
N9K,2021A0011N9K,35,Ontario,8.5232,
N9V,2021A0011N9V,35,Ontario,137.9016,
N9Y,2021A0011N9Y,35,Ontario,76.6327,
P0A,2021A0011P0A,35,Ontario,4150.6682,
P0B,2021A0011P0B,35,Ontario,869.5903,
P0C,2021A0011P0C,35,Ontario,873.0947,
P0E,2021A0011P0E,35,Ontario,367.6774,
P0G,2021A0011P0G,35,Ontario,788.8151,
P0H,2021A0011P0H,35,Ontario,18206.2677,
P0J,2021A0011P0J,35,Ontario,8531.4233,
P0K,2021A0011P0K,35,Ontario,14618.404,
P0L,2021A0011P0L,35,Ontario,126824.8916,
P0M,2021A0011P0M,35,Ontario,63926.0532,
P0N,2021A0011P0N,35,Ontario,1654.6428,
P0P,2021A0011P0P,35,Ontario,4663.9828,
P0R,2021A0011P0R,35,Ontario,9014.5396,
P0S,2021A0011P0S,35,Ontario,13260.6608,
P0T,2021A0011P0T,35,Ontario,94591.9474,
P0V,2021A0011P0V,35,Ontario,374847.0227,
P0W,2021A0011P0W,35,Ontario,14646.5332,
P0X,2021A0011P0X,35,Ontario,18785.2943,
P0Y,2021A0011P0Y,35,Ontario,78.8305,
P1A,2021A0011P1A,35,Ontario,18.5185,
P1B,2021A0011P1B,35,Ontario,547.3026,
P1C,2021A0011P1C,35,Ontario,5.9895,
P1H,2021A0011P1H,35,Ontario,815.5869,
P1L,2021A0011P1L,35,Ontario,680.4089,
P1P,2021A0011P1P,35,Ontario,379.3228,
P2A,2021A0011P2A,35,Ontario,903.3394,
P2B,2021A0011P2B,35,Ontario,65.588,
P2N,2021A0011P2N,35,Ontario,21.9581,
P3A,2021A0011P3A,35,Ontario,46.7649,
P3B,2021A0011P3B,35,Ontario,21.2363,
P3C,2021A0011P3C,35,Ontario,10.8105,
P3E,2021A0011P3E,35,Ontario,1096.0516,
P3G,2021A0011P3G,35,Ontario,266.1714,
P3L,2021A0011P3L,35,Ontario,128.8018,
P3N,2021A0011P3N,35,Ontario,115.8818,
P3P,2021A0011P3P,35,Ontario,492.1684,
P3Y,2021A0011P3Y,35,Ontario,113.4003,
P4N,2021A0011P4N,35,Ontario,292.012,
P4P,2021A0011P4P,35,Ontario,80.4413,
P4R,2021A0011P4R,35,Ontario,928.2296,
P5A,2021A0011P5A,35,Ontario,696.0556,
P5E,2021A0011P5E,35,Ontario,81.003,
P5N,2021A0011P5N,35,Ontario,83.9821,
P6A,2021A0011P6A,35,Ontario,537.2735,
P6B,2021A0011P6B,35,Ontario,20.7203,
P6C,2021A0011P6C,35,Ontario,32.2818,
P7A,2021A0011P7A,35,Ontario,4089.2115,
P7B,2021A0011P7B,35,Ontario,13.7363,
P7C,2021A0011P7C,35,Ontario,40.6583,
P7E,2021A0011P7E,35,Ontario,12.9523,
P7G,2021A0011P7G,35,Ontario,4037.979,
P7J,2021A0011P7J,35,Ontario,173.3003,
P7K,2021A0011P7K,35,Ontario,108.4952,
P7L,2021A0011P7L,35,Ontario,873.7825,
P8N,2021A0011P8N,35,Ontario,563.9007,
P8T,2021A0011P8T,35,Ontario,207.6624,
P9A,2021A0011P9A,35,Ontario,378.0704,
P9N,2021A0011P9N,35,Ontario,272.5851,
